,屋名,地址,1)永慶房屋物件編號,2)售價,3)建物面積,4)屋齡,5)房(室),站名,6)物件與最近捷運站(已正式營運)的距離
0,永久棟距方正三樓,台北市士林區華齡街,YC1174621,"2,180 萬",建物 35.52坪,39.0年            ,3房(室)2廳2衛            ,捷運劍潭站出口2, 415 
0,近捷運金雞蛋公寓,台北市士林區小南街,YC1145981,888 萬,建物 9.75坪,43.4年            ,0房(室)1廳1衛            ,捷運劍潭站出口1, 410 
0,低樓層公寓2樓,台北市士林區小西街,YC1165225,"1,368 萬",建物 23.79坪,50.1年            ,2房(室)1廳1衛            ,捷運士林站出口2, 378 
0,閒雲野鶴白雲山莊,台北市士林區仰德大道三段,YC1048769,"1,750 萬",建物 46.95坪,44.4年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,天母西路邊間庭院,台北市士林區天母西路,YC912183,"3,880 萬",建物 34.69坪,43.7年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,適文武百業大空間,台北市士林區華聲街,YC968651,"3,800 萬",建物 71.90坪,43.7年            ,0房(室)2廳2衛            ,捷運士林站出口1, 451 
0,新婚首購三房小宅,台北市士林區和豐街,YC1141406,"1,800 萬",建物 32.67坪,52.9年            ,3房(室)2廳1衛            ,捷運劍潭站出口2, 569 
0,劍潭捷運小資宅,台北市士林區通河街,YC1165179,700 萬,建物 10.88坪,52.3年            ,3房(室)3廳1衛            ,捷運劍潭站出口2, 664 
0,稀有低樓層三房,台北市士林區福港街,YC963876,"1,728 萬",建物 34.04坪,47.5年            ,3房(室)2廳2衛            ,捷運劍潭站出口2, 707 
0,大空間裝潢美屋,台北市士林區通河東街一段,YC1127249,"1,988 萬",建物 32.71坪,45.8年            ,2房(室)2廳2衛            ,規劃中或未通車,NONE
0,白雲山莊景觀社區,台北市士林區仰德大道三段,YC1085042,"1,988 萬",建物 43.26坪,44.4年            ,3房(室)2廳2衛            ,沒有捷運站,NONE
0,百齡方正大空間,台北市士林區福港街,YC1149449,"1,480 萬",建物 20.92坪,49.4年            ,4房(室)3廳2衛            ,捷運劍潭站出口2, 700 
0,低樓層士東三房,台北市士林區中山北路六段,YC1102060,"1,850 萬",建物 30.33坪,46.3年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,士林捷運稀有2樓,台北市士林區小東街,YC875445,"2,368 萬",建物 32.35坪,46.3年            ,2房(室)2廳2衛            ,捷運士林站出口2, 377 
0,邊間採光四房美寓,台北市士林區社正路,YC1137946,"1,280 萬",建物 30.47坪,42.7年            ,4房(室)2廳2衛            ,規劃中或未通車,NONE
0,捷運站旁方正三房,台北市士林區磺溪街,YC1131830,"2,680 萬",建物 39.86坪,34.3年            ,3房(室)2廳2衛            ,捷運芝山站出口2, 314 
0,福港美妝三樓,台北市士林區福港街,YC1184869,"1,988 萬",建物 31.23坪,44.8年            ,2房(室)2廳2衛            ,規劃中或未通車,NONE
0,劍潭稀有庭院一樓,台北市士林區承德路四段,YC1184872,"2,680 萬",建物 29.17坪,53.0年            ,3房(室)2廳1衛            ,捷運劍潭站出口2, 502 
0,前港公園方正三房,台北市士林區華齡街,YC1148158,"1,880 萬",建物 30.37坪,43.1年            ,3房(室)2廳1衛            ,捷運劍潭站出口2, 571 
0,社中街質感三樓,台北市士林區社中街,YC1175400,"1,650 萬",建物 26.70坪,46.7年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,士東國小方正美寓,台北市士林區中山北路六段,YC1149691,"2,280 萬",建物 34.49坪,42.7年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,邊間大庭院一樓,台北市士林區永平街,YC1098507,"2,380 萬",建物 27.90坪,42.9年            ,2房(室)1廳1.5衛            ,沒有捷運站,NONE
0,劍潭捷運置產頂加,台北市士林區前港街,YC1148136,"1,880 萬",建物 37.66坪,41.3年            ,3房(室)3廳2衛            ,捷運劍潭站出口2, 282 
0,邊間通風方正鼎家,台北市士林區葫蘆街,YC1097776,"1,650 萬",建物 33.82坪,45.2年            ,7房(室)4廳3衛            ,規劃中或未通車,NONE
0,投幣洗衣黃金店面,台北市士林區通河街,YC1094579,"2,980 萬",建物 20.18坪,50.4年            ,0房(室)1廳1衛            ,捷運劍潭站出口2, 448 
0,稀有邊間永平一樓,台北市士林區永平街,YC1096182,"3,500 萬",建物 56.81坪,34.0年            ,1房(室)2廳1衛            ,規劃中或未通車,NONE
0,社子大土地一樓,台北市士林區延平北路六段,YC1085200,"8,800 萬",建物 26.33坪,43.3年            ,0房(室)2廳1衛            ,沒有捷運站,NONE
0,天母國小旁極美寓,台北市士林區天母北路,YC1165205,"2,380 萬",建物 36.30坪,41.8年            ,3房(室)2廳2衛            ,沒有捷運站,NONE
0,六段稀有車庫一樓,台北市士林區中山北路六段,YC1132142,"3,480 萬",建物 32.82坪,37.5年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,近捷運公寓2樓,台北市士林區小西街,YC1165226,"1,850 萬",建物 28.13坪,41.8年            ,3房(室)2廳1.5衛            ,捷運士林站出口2, 432 
0,通河西街一樓,台北市士林區通河西街一段,YC1129881,"2,188 萬",建物 25.99坪,54.2年            ,0房(室)1廳0衛            ,規劃中或未通車,NONE
0,士林捷運邊間三房,台北市士林區中山北路五段,YC1121869,"2,780 萬",建物 43.69坪,43.0年            ,3房(室)2廳2衛            ,捷運士林站出口1, 574 
0,士林天母置產首選,台北市士林區福華路,YC1133484,"2,180 萬",建物 24.84坪,44.3年            ,8房(室)0廳3衛            ,捷運芝山站出口2, 113 
0,專任獨家庭院一樓,台北市士林區至善路二段,YC1149292,"2,788 萬",建物 27.50坪,36.7年            ,1房(室)3廳1衛            ,沒有捷運站,NONE
0,享受生活庭院美居,台北市士林區中山北路七段,YC1123137,"3,980 萬",建物 34.25坪,43.7年            ,4房(室)2廳3衛            ,沒有捷運站,NONE
0,三面採光邊間二樓,台北市士林區中山北路七段,YC1137492,"2,780 萬",建物 35.55坪,44.2年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,天玉街公寓三樓,台北市士林區天玉街,YC1101893,"1,650 萬",建物 17.02坪,51.9年            ,2房(室)1廳1衛            ,沒有捷運站,NONE
0,近捷運二樓美寓,台北市士林區福壽街,YC1135022,"1,880 萬",建物 15.50坪,57.7年            ,3房(室)1廳2衛            ,捷運士林站出口1, 246 
0,士林邊間方正透天,台北市士林區雨聲街,YC1148130,"6,500 萬",建物 63.00坪,45.6年            ,5房(室)5廳2衛            ,捷運芝山站出口1, 777 
0,置產自用面寬一樓,台北市士林區承德路四段,YC1171627,"1,080 萬",建物 10.75坪,50.7年            ,1房(室)1廳1衛            ,捷運劍潭站出口2, 370 
0,大降價車庫樓中樓,台北市士林區天玉街,YC1142489,"5,480 萬",建物 85.38坪,44.3年            ,6房(室)2廳3衛            ,沒有捷運站,NONE
0,白雲山莊管理三房,台北市士林區仰德大道三段,YC1094571,"1,750 萬",建物 46.95坪,44.5年            ,4房(室)3廳3衛            ,沒有捷運站,NONE
0,天母商圈金店面,台北市士林區天母北路,YC1002865,"3,560 萬",建物 47.65坪,39.7年            ,2房(室)2廳2衛            ,沒有捷運站,NONE
0,社區庭院邊間美寓,台北市士林區中山北路七段,YC1119581,"2,580 萬",建物 47.70坪,35.5年            ,2房(室)2廳2衛            ,規劃中或未通車,NONE
0,稀有上市黃金三樓,台北市士林區中山北路七段,YC1143445,"1,780 萬",建物 28.36坪,44.6年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,天玉極美裝潢雅築,台北市士林區天玉街,YC1170984,"2,800 萬",建物 33.42坪,44.1年            ,4房(室)3廳2衛            ,沒有捷運站,NONE
0,正大馬路貨梯廠辦,台北市士林區福港街,YC1141787,"17,900 萬",建物 353.47坪,44.6年            ,0房(室)0廳10衛            ,規劃中或未通車,NONE
0,水岸採光方正大戶,台北市士林區承德路四段,YC1091671,"2,176 萬",建物 33.45坪,46.0年            ,3房(室)3廳2衛            ,捷運劍潭站出口2, 688 
0,翠山公園景觀一樓,台北市士林區翠山街,YC996142,"2,250 萬",建物 31.38坪,47.2年            ,3房(室)2廳2衛            ,沒有捷運站,NONE
0,福林國小方正四房,台北市士林區福志路,YC1166333,"2,280 萬",建物 42.89坪,39.5年            ,4房(室)2廳2.5衛            ,捷運士林站出口1, 756 
0,磺溪邊間美妝二樓,台北市士林區天母北路,YC1165207,"2,100 萬",建物 24.76坪,50.8年            ,2房(室)2廳1衛            ,沒有捷運站,NONE
0,綠意公園方正3樓,台北市士林區承德路四段,YC1126055,"1,880 萬",建物 26.39坪,41.7年            ,5房(室)0廳5衛            ,捷運士林站出口1, 753 
0,中正方正採光三樓,台北市士林區中正路,YC1118693,"1,688 萬",建物 22.35坪,42.5年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,通河西街稀有二樓,台北市士林區通河西街二段,YC1117290,"1,450 萬",建物 19.80坪,51.8年            ,2房(室)2廳1衛            ,沒有捷運站,NONE
0,士東國小庭園一樓,台北市士林區士東路,YC1140531,"3,990 萬",建物 36.28坪,38.0年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,近社子市場公寓,台北市士林區社中街,YC1122485,"1,398 萬",建物 31.10坪,41.2年            ,3房(室)1廳1衛            ,規劃中或未通車,NONE
0,百齡國小大空間,台北市士林區福港街,YC1126351,"2,180 萬",建物 36.81坪,46.3年            ,5房(室)3廳4衛            ,捷運劍潭站出口2, 776 
0,天母新光一樓住店,台北市士林區天母東路,YC1171638,"4,638 萬",建物 44.21坪,47.8年            ,5房(室)3廳2衛            ,規劃中或未通車,NONE
0,一層一戶樹景四房,台北市士林區中山北路七段,YC1165219,"1,780 萬",建物 22.01坪,48.2年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,劍潭捷運靜巷美宅,台北市士林區前港街,YC1167693,"2,050 萬",建物 28.33坪,41.5年            ,4房(室)3廳2衛            ,捷運劍潭站出口2, 417 
0,蘭雅公園靜巷美寓,台北市士林區忠誠路二段,YC1107879,"1,880 萬",建物 37.53坪,45.4年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,住三之二邊間頂加,台北市士林區忠誠路二段,YC1166326,"2,850 萬",建物 39.85坪,41.2年            ,3房(室)3廳3衛            ,規劃中或未通車,NONE
0,雙溪國小稀有2樓,台北市士林區中社路二段,YC1176223,940 萬,建物 20.81坪,47.1年            ,3房(室)2廳1衛            ,沒有捷運站,NONE
0,五星士東市場美寓,台北市士林區士東路,YC1165239,"2,460 萬",建物 38.90坪,41.6年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,百齡國小優質一樓,台北市士林區通河東街一段,YC1028740,"2,400 萬",建物 34.86坪,43.1年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,明星學區邊間二房,台北市士林區天母西路,YC1134197,"1,700 萬",建物 21.29坪,44.3年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,天母國小採光美寓,台北市士林區天母北路,YC1138560,"2,980 萬",建物 44.30坪,44.7年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,延五四樓,台北市士林區延平北路五段,YC1096977,"1,180 萬",建物 15.35坪,51.4年            ,3房(室)3廳2衛            ,規劃中或未通車,NONE
0,士林稀有潛力一樓,台北市士林區承德路四段,YC1182769,"1,450 萬",建物 14.66坪,53.5年            ,3房(室)1廳1衛            ,捷運士林站出口2, 789 
0,靜巷方正面寬鼎家,台北市士林區葫蘆街,YC1118692,"1,650 萬",建物 32.08坪,49.3年            ,5房(室)3廳2衛            ,規劃中或未通車,NONE
0,陽光明媚社子島,台北市士林區延平北路八段,YC1172520,"1,088 萬",建物 17.93坪,54.4年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,福港街美妝二樓,台北市士林區福港街,YC1166881,"1,588 萬",建物 34.79坪,44.7年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,至善庭院一樓,台北市士林區至善路二段,YC1051530,"4,980 萬",建物 33.69坪,36.6年            ,4房(室)3廳2衛            ,沒有捷運站,NONE
0,福港稀有大空間,台北市士林區福港街,YC1184879,"2,200 萬",建物 36.18坪,37.7年            ,8房(室)3廳3衛            ,捷運劍潭站出口2, 695 
0,天母商圈三房美寓,台北市士林區天母西路,YC1145036,"2,280 萬",建物 43.73坪,42.3年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,劍潭邊間方正美宅,台北市士林區通河東街一段,YC1145072,"1,780 萬",建物 32.87坪,39.0年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,社正美裝大一樓,台北市士林區社正路,YC1166328,"2,680 萬",建物 31.29坪,40.5年            ,3房(室)3廳2衛            ,規劃中或未通車,NONE
0,士東路名店面,台北市士林區士東路,YC784201,"4,580 萬",建物 73.10坪,39.8年            ,4房(室)3廳2衛            ,規劃中或未通車,NONE
0,葫蘆街空間一樓,台北市士林區葫蘆街,YC1119021,"2,100 萬",建物 29.86坪,44.7年            ,1房(室)1廳1衛            ,規劃中或未通車,NONE
0,小資首選美妝兩房,台北市士林區中山北路七段,YC1133055,"1,688 萬",建物 15.60坪,33.9年            ,2房(室)2廳2衛            ,規劃中或未通車,NONE
0,劍潭美屋方正三房,台北市士林區承德路四段,YC1092532,"1,458 萬",建物 29.07坪,53.1年            ,3房(室)2廳3衛            ,捷運劍潭站出口2, 585 
0,子孫滿堂捷運三房,台北市士林區承德路四段,YC1167365,"2,680 萬",建物 44.88坪,38.4年            ,4房(室)2廳2衛            ,捷運劍潭站出口2, 533 
0,劍潭裝潢置產美屋,台北市士林區承德路四段,YC1093462,"2,280 萬",建物 41.98坪,44.2年            ,5房(室)2廳2衛            ,捷運劍潭站出口2, 585 
0,士林靜巷裝潢4房,台北市士林區中社路二段,YC1147024,"1,138 萬",建物 31.13坪,47.2年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,雙溪國小邊間2樓,台北市士林區明溪街,YC1135029,"1,350 萬",建物 31.38坪,47.2年            ,3房(室)2廳2衛            ,沒有捷運站,NONE
0,美校稀有車庫一樓,台北市士林區中山北路六段,YC1132143,"2,750 萬",建物 38.35坪,44.3年            ,5房(室)3廳2衛            ,規劃中或未通車,NONE
0,靜巷美宅,台北市士林區葫蘆街,YC1147020,"1,050 萬",建物 19.82坪,50.5年            ,3房(室)1廳1衛            ,規劃中或未通車,NONE
0,近捷運人潮金店面,台北市士林區大北路,YC1126350,"5,500 萬",建物 58.92坪,36.3年            ,4房(室)2廳2衛            ,捷運士林站出口2, 325 
0,士林置產收租宅,台北市士林區重慶北路四段,YC1061736,"1,680 萬",建物 20.44坪,54.0年            ,6房(室)1廳5衛            ,規劃中或未通車,NONE
0,美崙邊間大公寓,台北市士林區美崙街,YC1185606,"1,850 萬",建物 28.96坪,42.3年            ,4房(室)4廳3衛            ,捷運士林站出口1, 408 
0,捷運收租公寓三樓,台北市士林區大東路,YC1165224,"2,168 萬",建物 35.92坪,46.4年            ,5房(室)0廳2衛            ,捷運劍潭站出口1, 258 
0,天母極品邊間美寓,台北市士林區芝玉路二段,YC1141800,"2,560 萬",建物 38.02坪,43.6年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,精選小東街寶盒,台北市士林區小東街,YC1145274,"2,100 萬",建物 35.54坪,46.3年            ,5房(室)0廳4衛            ,捷運士林站出口2, 380 
0,驚爆置產選小東街,台北市士林區小東街,YC1132023,"1,650 萬",建物 28.18坪,46.3年            ,10房(室)0廳6衛            ,捷運士林站出口2, 377 
0,小坪數大空間,台北市士林區通河街,YC1175570,"3,000 萬",建物 25.73坪,50.5年            ,2房(室)2廳1衛            ,捷運劍潭站出口2, 464 
0,劍潭小庭院★一樓,台北市士林區通河東街一段,YC1182776,"1,880 萬",建物 21.43坪,46.5年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,劍潭房產保值首選,台北市士林區承德路四段,YC1085077,"1,698 萬",建物 22.03坪,54.7年            ,8房(室)0廳8衛            ,捷運劍潭站出口2, 558 
0,暑假前添購小資宅,台北市士林區通河街,YC1133315,520 萬,建物 8.92坪,52.3年            ,0房(室)1廳1衛            ,捷運劍潭站出口2, 665 
0,學區黃金二樓美屋,台北市士林區福港街,YC1132377,"1,600 萬",建物 26.44坪,44.5年            ,3房(室)2廳1衛            ,捷運劍潭站出口2, 674 
0,中社2樓景觀戶,台北市士林區中社路一段,YC1170210,"1,400 萬",建物 31.38坪,47.7年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,陽光明媚中央三樓,台北市士林區中社路二段,YC1183127,"1,200 萬",建物 31.13坪,47.4年            ,2房(室)2廳2衛            ,沒有捷運站,NONE
0,社子國小大空間宅,台北市士林區社中街,YC1175401,"1,100 萬",建物 32.30坪,49.6年            ,5房(室)2廳2衛            ,沒有捷運站,NONE
0,靜巷好停車一樓,台北市士林區中山北路七段,YC1138631,"2,796 萬",建物 31.00坪,39.8年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,悠悠極光美寓,台北市士林區德行東路,YC1119028,"1,798 萬",建物 30.19坪,43.8年            ,4房(室)3廳3衛            ,規劃中或未通車,NONE
0,一樓救膝蓋好停車,台北市士林區前港街,YC1126059,"3,950 萬",建物 55.82坪,41.8年            ,6房(室)2廳6衛            ,捷運劍潭站出口2, 454 
0,劍潭捷運大空間,台北市士林區福港街,YC1140442,"2,380 萬",建物 35.30坪,37.7年            ,5房(室)4廳4衛            ,捷運劍潭站出口2, 705 
0,士東三房採光美寓,台北市士林區士東路,YC1102068,"1,980 萬",建物 32.60坪,44.5年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,磺溪步道三房美寓,台北市士林區克強路,YC1140507,"2,460 萬",建物 40.26坪,42.4年            ,3房(室)2廳2衛            ,捷運明德站出口1, 442 
0,大棟距寬巷一樓,台北市士林區中山北路七段,YC1141147,"3,280 萬",建物 24.63坪,44.3年            ,2房(室)1廳2衛            ,沒有捷運站,NONE
0,大西路絕佳首選,台北市士林區大西路,YC1137483,"1,800 萬",建物 31.87坪,33.5年            ,5房(室)0廳5衛            ,捷運士林站出口2, 398 
0,劍潭新婚小資套房,台北市士林區通河街,YC1182767,550 萬,建物 8.92坪,52.3年            ,0房(室)2廳1衛            ,捷運劍潭站出口2, 581 
0,新上市靜巷大戶,台北市士林區天玉街,YC1116980,"2,498 萬",建物 44.37坪,35.6年            ,4房(室)3廳3衛            ,沒有捷運站,NONE
0,中央社區綠景一樓,台北市士林區中社路一段,YC1167360,"1,680 萬",建物 31.13坪,47.6年            ,2房(室)2廳2衛            ,沒有捷運站,NONE
0,靜巷美妝二樓,台北市士林區重慶北路四段,YC1170038,"1,480 萬",建物 26.39坪,51.2年            ,4房(室)2廳2衛            ,規劃中或未通車,NONE
0,運動公園邊間三房,台北市士林區忠誠路二段,YC1140533,"2,588 萬",建物 28.41坪,42.2年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,社子方正三樓公寓,台北市士林區通河西街二段,YC1166329,"1,298 萬",建物 23.57坪,45.0年            ,2房(室)2廳1衛            ,規劃中或未通車,NONE
0,士林稀有一樓,台北市士林區延平北路五段,YC1118687,"2,150 萬",建物 18.15坪,54.0年            ,0房(室)2廳1衛            ,規劃中或未通車,NONE
0,劍潭成家首選,台北市士林區通河東街一段,YC1124660,"1,680 萬",建物 30.58坪,46.3年            ,5房(室)0廳5衛            ,規劃中或未通車,NONE
0,3.5%士科收租,台北市士林區德行西路,YC1146653,"2,880 萬",建物 33.96坪,44.3年            ,9房(室)0廳9衛            ,捷運芝山站出口2, 206 
0,超低總稀有小頂加,台北市士林區後街,YC1165066,"1,330 萬",建物 15.88坪,41.0年            ,3房(室)1廳2衛            ,捷運士林站出口1, 470 
0,忠誠靜巷二樓美寓,台北市士林區德行東路,YC1148646,"2,450 萬",建物 40.80坪,37.1年            ,4房(室)2廳2衛            ,規劃中或未通車,NONE
0,新建案環繞收租屋,台北市士林區德行東路,YC1168035,"2,100 萬",建物 30.25坪,42.1年            ,5房(室)0廳5衛            ,規劃中或未通車,NONE
0,高島屋住辦一樓,台北市士林區德行東路,YC1141141,"3,800 萬",建物 31.85坪,40.3年            ,2房(室)2廳2衛            ,規劃中或未通車,NONE
0,新光文昌二樓公寓,台北市士林區文昌路,YC1105746,"1,880 萬",建物 23.84坪,53.7年            ,3房(室)1廳1衛            ,捷運士林站出口1, 449 
0,士林稀有黃金二樓,台北市士林區中正路,YC1122452,"2,480 萬",建物 12.44坪,58.3年            ,3房(室)1廳2衛            ,捷運士林站出口1, 133 
0,劍潭捷運收租美妝,台北市士林區劍潭路,YC1115495,"2,380 萬",建物 35.58坪,38.9年            ,6房(室)0廳6衛            ,捷運劍潭站出口2, 418 
0,綠景四房邊間美寓,台北市士林區中山北路七段,YC1120917,"2,380 萬",建物 43.83坪,42.1年            ,4房(室)2廳2衛            ,沒有捷運站,NONE
0,無土地公寓三樓,台北市士林區中山北路七段,YC1170226,750 萬,建物 15.41坪,52.6年            ,2房(室)2廳1衛            ,沒有捷運站,NONE
0,社子街小資大空間,台北市士林區社子街,YC1170995,998 萬,建物 16.52坪,48.0年            ,4房(室)2廳2衛            ,規劃中或未通車,NONE
0,公園旁公寓宅,台北市士林區重慶北路四段,YC1165214,"1,000 萬",建物 22.16坪,44.8年            ,4房(室)3廳2衛            ,規劃中或未通車,NONE
0,蘭雅公園成家首選,台北市士林區德行東路,YC1164961,"1,800 萬",建物 36.75坪,43.4年            ,3房(室)2廳2衛            ,規劃中或未通車,NONE
0,文林美崙靜巷公寓,台北市士林區文林路,YC1115337,"2,750 萬",建物 39.53坪,49.4年            ,3房(室)2廳2衛            ,捷運士林站出口1, 271 
0,士林靜巷小資三房,台北市士林區中山北路五段,YC998421,"1,480 萬",建物 25.53坪,46.7年            ,3房(室)2廳2衛            ,捷運芝山站出口1, 490 
0,士東市場二樓美寓,台北市士林區士東路,YC1136642,"2,980 萬",建物 38.36坪,41.7年            ,3房(室)3廳2衛            ,規劃中或未通車,NONE
0,劍潭面寬一樓,台北市士林區福港街,YC1165174,"2,480 萬",建物 26.95坪,45.2年            ,3房(室)2廳1衛            ,捷運劍潭站出口2, 595 
0,劍潭大東路珠寶盒,台北市士林區大東路,YC1170660,"3,386 萬",建物 33.20坪,54.1年            ,9房(室)0廳8衛            ,捷運劍潭站出口1, 365 
